Model 14
Error at iteration 1 = 9.18e-01
06-Sep-2023 16:35:23
Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('mprint')" style="font-weight:bold">mprint</a>
Wrong # rnames in mprint

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('EstimateRisk', 'C:\Users\uctpcpp\Desktop\mres-dissertation\Modifed MATLAB code - redo\Codes\EstimateRisk.m', 217)" style="font-weight:bold">EstimateRisk</a> (<a href="matlab: opentoline('C:\Users\uctpcpp\Desktop\mres-dissertation\Modifed MATLAB code - redo\Codes\EstimateRisk.m',217,0)">line 217</a>)
        mprint([b,b./se,d],info)

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ImputeRisk', 'C:\Users\uctpcpp\Desktop\mres-dissertation\Modifed MATLAB code - redo\Codes\ImputeRisk.m', 311)" style="font-weight:bold">ImputeRisk</a> (<a href="matlab: opentoline('C:\Users\uctpcpp\Desktop\mres-dissertation\Modifed MATLAB code - redo\Codes\ImputeRisk.m',311,0)">line 311</a>)
EstimateRisk(RISK_1993, RISK_2002, RISK_2004, RISK_2006, RISK_2010, RISK_2012, RISK_2014,[XW93
,ones(N,1)],[XW02 ,ones(N,1)], [XW04 ,ones(N,1)],[XW06, ones(N,1)], ...

06-Sep-2023 16:39:39
Model 14
Error at iteration 1 = 9.18e-01
06-Sep-2023 16:41:07
                                                  estimate          t-stat            step 
Mother's years of schooling                          0.002           0.377       -0.000000 
Father's years of schooling                         -0.017          -3.250       -0.000000 
Living with both biological parents at 14?           0.010           0.311        0.000000 
AFQT score (2006 version)                           -0.009          -1.236       -0.000000 
Missing mom's education                             -0.022          -0.255        0.000001 
Mssing dad's education                              -0.132          -2.016       -0.000002 
Missing AFQT                                        -0.005          -0.070       -0.000000 
Female                                               0.252           8.647       -0.000000 
Dropout                                             -0.103          -0.753        0.000001 
High school                                          0.021           0.155        0.000000 
College                                             -0.177          -1.284       -0.000000 
Log income/10                                        0.207           1.652       -0.000007 
Zero income                                          0.206           1.596       -0.000007 
# weeks worked in previous year                      0.031           4.800        0.000000 
# weeks spouse worked in previous year              -0.017          -1.040        0.000000 
Missing weeks worked spouse                         -0.040          -0.500        0.000001 
NLSY business owner                                 -0.033          -0.404        0.000001 
Real business owner                                 -0.055          -0.615       -0.000001 
Entrepreneur identity                               -0.291          -7.073       -0.000000 
Missing business data                               -0.041          -0.886        0.000001 
Status Quo Bias                                     -0.066          -0.327       -0.000005 
Std Dev                                              0.800          29.011       -0.000000 
Original Persistent Std Dev                          0.372           5.581       -0.000000 
SQB-Free Persistent Std Dev                          0.593           0.665        1.186283 
Original Transitory Std Dev                          1.468          90.041       -0.000002 
SQB-Free Transitory Std Dev                          2.220           9.212       -0.000032 

Log-likelihood   -37483.9
Error at iteration 14 = 2.57e-05
06-Sep-2023 17:00:49
                                                  estimate          t-stat            step 
Constant                                            -1.946          -1.742        0.000026 
Black                                               -0.074          -1.854        0.000000 
Hispanic                                            -0.138          -3.080        0.000001 
East                                                 0.042           0.388        0.000000 
North Central                                        0.027           0.246        0.000000 
South                                               -0.013          -0.120        0.000001 
West                                                -0.116          -1.081        0.000001 
Never married                                        0.844           0.880       -0.000027 
Married (spouse present)                             1.201           1.253       -0.000028 
Other marital status                                 1.029           1.074       -0.000027 
Age/10                                               0.149           2.469       -0.000000 
Unemployment rate                                   -0.056          -1.660       -0.000000 
ICS                                                  0.077           2.960        0.000000 
Mother's years of schooling                          0.002           0.377        0.000000 
Father's years of schooling                         -0.017          -3.250        0.000000 
Living with both biological parents at 14?           0.010           0.311       -0.000001 
AFQT score (2006 version)                           -0.009          -1.236       -0.000000 
Missing mom's education                             -0.022          -0.255        0.000000 
Mssing dad's education                              -0.132          -2.016       -0.000000 
Missing AFQT                                        -0.005          -0.070        0.000000 
Female                                               0.252           8.647       -0.000001 
Dropout                                             -0.103          -0.753        0.000002 
High school                                          0.021           0.155        0.000002 
College                                             -0.177          -1.284        0.000003 
Log income/10                                        0.207           1.651       -0.000005 
Zero income                                          0.206           1.596       -0.000006 
# weeks worked in previous year                      0.031           4.800       -0.000000 
# weeks spouse worked in previous year              -0.017          -1.040       -0.000000 
Missing weeks worked spouse                         -0.040          -0.500       -0.000001 
NLSY business owner                                 -0.033          -0.404       -0.000002 
Real business owner                                 -0.055          -0.615        0.000002 
Entrepreneur identity                               -0.291          -7.073       -0.000000 
Missing business data                               -0.041          -0.886       -0.000000 
Status Quo Bias                                     -0.066          -0.327        0.000010 
Std Dev                                              0.800          29.011       -0.000003 
Original Persistent Std Dev                          0.372           5.581        0.000004 
SQB-Free Persistent Std Dev                         -0.593          -0.665       -1.186195 
Original Transitory Std Dev                          1.468          90.041       -0.000001 
SQB-Free Transitory Std Dev                          2.220           9.213       -0.000030 

Log-likelihood   -37483.8
Error at iteration 15 = 1.19e+00
06-Sep-2023 17:02:18
                                                  estimate          t-stat            step 
Constant                                            -1.946          -1.742        0.000016 
Black                                               -0.074          -1.854        0.000000 
Hispanic                                            -0.138          -3.080        0.000001 
East                                                 0.042           0.388        0.000001 
North Central                                        0.027           0.246        0.000001 
South                                               -0.013          -0.120        0.000001 
West                                                -0.116          -1.081        0.000001 
Never married                                        0.844           0.880       -0.000012 
Married (spouse present)                             1.201           1.253       -0.000013 
Other marital status                                 1.029           1.074       -0.000013 
Age/10                                               0.149           2.469       -0.000000 
Unemployment rate                                   -0.056          -1.660       -0.000000 
ICS                                                  0.077           2.960       -0.000000 
Mother's years of schooling                          0.002           0.377        0.000000 
Father's years of schooling                         -0.017          -3.250       -0.000000 
Living with both biological parents at 14?           0.010           0.311       -0.000000 
AFQT score (2006 version)                           -0.009          -1.236       -0.000000 
Missing mom's education                             -0.022          -0.255        0.000000 
Mssing dad's education                              -0.132          -2.016       -0.000000 
Missing AFQT                                        -0.005          -0.070       -0.000000 
Female                                               0.252           8.647       -0.000001 
Dropout                                             -0.103          -0.753        0.000001 
High school                                          0.021           0.155        0.000001 
College                                             -0.177          -1.284        0.000001 
Log income/10                                        0.207           1.651       -0.000004 
Zero income                                          0.206           1.596       -0.000005 
# weeks worked in previous year                      0.031           4.800       -0.000000 
# weeks spouse worked in previous year              -0.017          -1.040       -0.000000 
Missing weeks worked spouse                         -0.040          -0.500       -0.000001 
NLSY business owner                                 -0.033          -0.404       -0.000001 
Real business owner                                 -0.055          -0.615        0.000000 
Entrepreneur identity                               -0.291          -7.073       -0.000000 
Missing business data                               -0.041          -0.886       -0.000000 
Status Quo Bias                                     -0.066          -0.327        0.000003 
Std Dev                                              0.800          29.012       -0.000002 
Original Persistent Std Dev                          0.372           5.581        0.000002 
SQB-Free Persistent Std Dev                          0.593           0.665        1.186159 
Original Transitory Std Dev                          1.468          90.041       -0.000001 
SQB-Free Transitory Std Dev                          2.220           9.214       -0.000007 

Log-likelihood   -37483.8
Error at iteration 16 = 4.40e-06
06-Sep-2023 17:03:46
                                                  estimate          t-stat            step 
Constant                                            -1.946          -1.742        0.000004 
Black                                               -0.074          -1.854        0.000000 
Hispanic                                            -0.138          -3.080        0.000000 
East                                                 0.042           0.388        0.000000 
North Central                                        0.027           0.246        0.000000 
South                                               -0.013          -0.120        0.000000 
West                                                -0.116          -1.081        0.000000 
Never married                                        0.844           0.880       -0.000003 
Married (spouse present)                             1.201           1.253       -0.000004 
Other marital status                                 1.029           1.074       -0.000004 
Age/10                                               0.149           2.469       -0.000000 
Unemployment rate                                   -0.056          -1.660       -0.000000 
ICS                                                  0.077           2.960       -0.000000 
Mother's years of schooling                          0.002           0.377        0.000000 
Father's years of schooling                         -0.017          -3.250       -0.000000 
Living with both biological parents at 14?           0.010           0.311       -0.000000 
AFQT score (2006 version)                           -0.009          -1.236       -0.000000 
Missing mom's education                             -0.022          -0.255        0.000000 
Mssing dad's education                              -0.132          -2.016       -0.000000 
Missing AFQT                                        -0.005          -0.070       -0.000000 
Female                                               0.252           8.647       -0.000000 
Dropout                                             -0.103          -0.753        0.000001 
High school                                          0.021           0.155        0.000000 
College                                             -0.177          -1.284        0.000001 
Log income/10                                        0.207           1.651       -0.000002 
Zero income                                          0.206           1.596       -0.000002 
# weeks worked in previous year                      0.031           4.800       -0.000000 
# weeks spouse worked in previous year              -0.017          -1.040        0.000000 
Missing weeks worked spouse                         -0.040          -0.500       -0.000000 
NLSY business owner                                 -0.033          -0.404       -0.000000 
Real business owner                                 -0.055          -0.615        0.000000 
Entrepreneur identity                               -0.291          -7.073       -0.000000 
Missing business data                               -0.041          -0.886        0.000000 
Status Quo Bias                                     -0.066          -0.327        0.000001 
Std Dev                                              0.800          29.012       -0.000001 
Original Persistent Std Dev                          0.372           5.581        0.000001 
SQB-Free Persistent Std Dev                         -0.593          -0.665       -1.186128 
Original Transitory Std Dev                          1.468          90.041       -0.000000 
SQB-Free Transitory Std Dev                          2.220           9.214       -0.000012 

Log-likelihood   -37483.8
Error at iteration 17 = 1.19e+00
06-Sep-2023 17:05:13
                                                  estimate          t-stat            step 
Constant                                            -1.946          -1.742        0.000007 
Black                                               -0.074          -1.854        0.000000 
Hispanic                                            -0.138          -3.080        0.000000 
East                                                 0.042           0.388        0.000000 
North Central                                        0.027           0.246        0.000000 
South                                               -0.013          -0.120        0.000000 
West                                                -0.116          -1.081        0.000000 
Never married                                        0.844           0.880       -0.000007 
Married (spouse present)                             1.201           1.253       -0.000007 
Other marital status                                 1.029           1.074       -0.000007 
Age/10                                               0.149           2.469       -0.000000 
Unemployment rate                                   -0.056          -1.660       -0.000000 
ICS                                                  0.077           2.960       -0.000000 
Mother's years of schooling                          0.002           0.377        0.000000 
Father's years of schooling                         -0.017          -3.250       -0.000000 
Living with both biological parents at 14?           0.010           0.311       -0.000000 
AFQT score (2006 version)                           -0.009          -1.236       -0.000000 
Missing mom's education                             -0.022          -0.255        0.000000 
Mssing dad's education                              -0.132          -2.016       -0.000000 
Missing AFQT                                        -0.005          -0.070       -0.000000 
Female                                               0.252           8.647       -0.000000 
Dropout                                             -0.103          -0.753        0.000001 
High school                                          0.021           0.155        0.000000 
College                                             -0.177          -1.284        0.000001 
Log income/10                                        0.207           1.651       -0.000002 
Zero income                                          0.206           1.596       -0.000002 
# weeks worked in previous year                      0.031           4.800       -0.000000 
# weeks spouse worked in previous year              -0.017          -1.040       -0.000000 
Missing weeks worked spouse                         -0.040          -0.500       -0.000000 
NLSY business owner                                 -0.033          -0.404       -0.000001 
Real business owner                                 -0.055          -0.615        0.000000 
Entrepreneur identity                               -0.291          -7.073       -0.000000 
Missing business data                               -0.041          -0.886       -0.000000 
Status Quo Bias                                     -0.066          -0.327        0.000002 
Std Dev                                              0.800          29.012       -0.000001 
Original Persistent Std Dev                          0.372           5.581        0.000001 
SQB-Free Persistent Std Dev                          0.593           0.665        1.186111 
Original Transitory Std Dev                          1.468          90.041       -0.000000 
SQB-Free Transitory Std Dev                          2.220           9.214       -0.000004 

Log-likelihood   -37483.8
Error at iteration 18 = 2.18e-06
06-Sep-2023 17:06:42
                                                  estimate          t-stat            step 
Constant                                            -1.946          -1.742        0.000002 
Black                                               -0.074          -1.854       -0.000000 
Hispanic                                            -0.138          -3.080        0.000000 
East                                                 0.042           0.388        0.000000 
North Central                                        0.027           0.246        0.000000 
South                                               -0.013          -0.120        0.000000 
West                                                -0.116          -1.081        0.000000 
Never married                                        0.844           0.880       -0.000002 
Married (spouse present)                             1.201           1.253       -0.000002 
Other marital status                                 1.029           1.074       -0.000002 
Age/10                                               0.149           2.469        0.000000 
Unemployment rate                                   -0.056          -1.660       -0.000000 
ICS                                                  0.077           2.960       -0.000000 
Mother's years of schooling                          0.002           0.377        0.000000 
Father's years of schooling                         -0.017          -3.250       -0.000000 
Living with both biological parents at 14?           0.010           0.310       -0.000000 
AFQT score (2006 version)                           -0.009          -1.236       -0.000000 
Missing mom's education                             -0.022          -0.255        0.000000 
Mssing dad's education                              -0.132          -2.016       -0.000000 
Missing AFQT                                        -0.005          -0.070       -0.000000 
Female                                               0.252           8.647       -0.000000 
Dropout                                             -0.103          -0.753        0.000000 
High school                                          0.021           0.155        0.000000 
College                                             -0.177          -1.284        0.000000 
Log income/10                                        0.207           1.651       -0.000001 
Zero income                                          0.206           1.596       -0.000001 
# weeks worked in previous year                      0.031           4.800       -0.000000 
# weeks spouse worked in previous year              -0.017          -1.040       -0.000000 
Missing weeks worked spouse                         -0.040          -0.500       -0.000000 
NLSY business owner                                 -0.033          -0.404       -0.000000 
Real business owner                                 -0.055          -0.615        0.000000 
Entrepreneur identity                               -0.291          -7.073       -0.000000 
Missing business data                               -0.041          -0.886        0.000000 
Status Quo Bias                                     -0.066          -0.327        0.000000 
Std Dev                                              0.800          29.012       -0.000000 
Original Persistent Std Dev                          0.372           5.581        0.000000 
SQB-Free Persistent Std Dev                         -0.593          -0.665       -1.186100 
Original Transitory Std Dev                          1.468          90.041       -0.000000 
SQB-Free Transitory Std Dev                          2.220           9.214       -0.000003 

Log-likelihood   -37483.8
Error at iteration 19 = 1.19e+00
06-Sep-2023 17:08:12
                                                  estimate          t-stat            step 
Constant                                            -1.946          -1.742        0.000002 
Black                                               -0.074          -1.854        0.000000 
Hispanic                                            -0.138          -3.080        0.000000 
East                                                 0.042           0.388        0.000000 
North Central                                        0.027           0.246        0.000000 
South                                               -0.013          -0.120        0.000000 
West                                                -0.116          -1.081        0.000000 
Never married                                        0.844           0.880       -0.000002 
Married (spouse present)                             1.201           1.253       -0.000002 
Other marital status                                 1.029           1.074       -0.000002 
Age/10                                               0.149           2.469       -0.000000 
Unemployment rate                                   -0.056          -1.660       -0.000000 
ICS                                                  0.077           2.960       -0.000000 
Mother's years of schooling                          0.002           0.377        0.000000 
Father's years of schooling                         -0.017          -3.250       -0.000000 
Living with both biological parents at 14?           0.010           0.310       -0.000000 
AFQT score (2006 version)                           -0.009          -1.236       -0.000000 
Missing mom's education                             -0.022          -0.255        0.000000 
Mssing dad's education                              -0.132          -2.016       -0.000000 
Missing AFQT                                        -0.005          -0.070       -0.000000 
Female                                               0.252           8.647       -0.000000 
Dropout                                             -0.103          -0.753        0.000000 
High school                                          0.021           0.155        0.000000 
College                                             -0.177          -1.284        0.000000 
Log income/10                                        0.207           1.651       -0.000001 
Zero income                                          0.206           1.596       -0.000001 
# weeks worked in previous year                      0.031           4.800       -0.000000 
# weeks spouse worked in previous year              -0.017          -1.040       -0.000000 
Missing weeks worked spouse                         -0.040          -0.500       -0.000000 
NLSY business owner                                 -0.033          -0.404       -0.000000 
Real business owner                                 -0.055          -0.615        0.000000 
Entrepreneur identity                               -0.291          -7.073       -0.000000 
Missing business data                               -0.041          -0.886       -0.000000 
Status Quo Bias                                     -0.066          -0.327        0.000001 
Std Dev                                              0.800          29.012       -0.000000 
Original Persistent Std Dev                          0.372           5.581        0.000000 
SQB-Free Persistent Std Dev                          0.593           0.665        1.186093 
Original Transitory Std Dev                          1.468          90.041       -0.000000 
SQB-Free Transitory Std Dev                          2.220           9.214       -0.000002 

Log-likelihood   -37483.8
Error at iteration 20 = 1.31e-06
06-Sep-2023 17:09:46
                                                  estimate          t-stat            step 
Constant                                            -1.946          -1.742        0.000001 
Black                                               -0.074          -1.854        0.000000 
Hispanic                                            -0.138          -3.080        0.000000 
East                                                 0.042           0.388        0.000000 
North Central                                        0.027           0.246        0.000000 
South                                               -0.013          -0.120        0.000000 
West                                                -0.116          -1.081        0.000000 
Never married                                        0.844           0.880       -0.000001 
Married (spouse present)                             1.201           1.253       -0.000001 
Other marital status                                 1.029           1.074       -0.000001 
Age/10                                               0.149           2.469       -0.000000 
Unemployment rate                                   -0.056          -1.660       -0.000000 
ICS                                                  0.077           2.960       -0.000000 
Mother's years of schooling                          0.002           0.377        0.000000 
Father's years of schooling                         -0.017          -3.250       -0.000000 
Living with both biological parents at 14?           0.010           0.310       -0.000000 
AFQT score (2006 version)                           -0.009          -1.236       -0.000000 
Missing mom's education                             -0.022          -0.255        0.000000 
Mssing dad's education                              -0.132          -2.016       -0.000000 
Missing AFQT                                        -0.005          -0.070       -0.000000 
Female                                               0.252           8.647       -0.000000 
Dropout                                             -0.103          -0.753        0.000000 
High school                                          0.021           0.155        0.000000 
College                                             -0.177          -1.284        0.000000 
Log income/10                                        0.207           1.651       -0.000000 
Zero income                                          0.206           1.596       -0.000000 
# weeks worked in previous year                      0.031           4.800       -0.000000 
# weeks spouse worked in previous year              -0.017          -1.040       -0.000000 
Missing weeks worked spouse                         -0.040          -0.500       -0.000000 
NLSY business owner                                 -0.033          -0.404       -0.000000 
Real business owner                                 -0.055          -0.615        0.000000 
Entrepreneur identity                               -0.291          -7.073       -0.000000 
Missing business data                               -0.041          -0.886       -0.000000 
Status Quo Bias                                     -0.066          -0.327        0.000000 
Std Dev                                              0.800          29.012       -0.000000 
Original Persistent Std Dev                          0.372           5.581        0.000000 
SQB-Free Persistent Std Dev                         -0.593          -0.665       -1.186089 
Original Transitory Std Dev                          1.468          90.041       -0.000000 
SQB-Free Transitory Std Dev                          2.220           9.214       -0.000001 

Log-likelihood   -37483.8
Error at iteration 21 = 1.19e+00
06-Sep-2023 17:11:40
                                                  estimate          t-stat            step 
Constant                                            -1.946          -1.742        0.000001 
Black                                               -0.074          -1.854        0.000000 
Hispanic                                            -0.138          -3.080        0.000000 
East                                                 0.042           0.388        0.000000 
North Central                                        0.027           0.246        0.000000 
South                                               -0.013          -0.120        0.000000 
West                                                -0.116          -1.081        0.000000 
Never married                                        0.844           0.880       -0.000001 
Married (spouse present)                             1.201           1.253       -0.000001 
Other marital status                                 1.029           1.074       -0.000001 
Age/10                                               0.149           2.469       -0.000000 
Unemployment rate                                   -0.056          -1.660       -0.000000 
ICS                                                  0.077           2.960       -0.000000 
Mother's years of schooling                          0.002           0.377        0.000000 
Father's years of schooling                         -0.017          -3.250       -0.000000 
Living with both biological parents at 14?           0.010           0.310       -0.000000 
AFQT score (2006 version)                           -0.009          -1.236       -0.000000 
Missing mom's education                             -0.022          -0.255        0.000000 
Mssing dad's education                              -0.132          -2.016       -0.000000 
Missing AFQT                                        -0.005          -0.070       -0.000000 
Female                                               0.252           8.647       -0.000000 
Dropout                                             -0.103          -0.753        0.000000 
High school                                          0.021           0.155        0.000000 
College                                             -0.177          -1.284        0.000000 
Log income/10                                        0.207           1.651       -0.000000 
Zero income                                          0.206           1.596       -0.000000 
# weeks worked in previous year                      0.031           4.800       -0.000000 
# weeks spouse worked in previous year              -0.017          -1.040       -0.000000 
Missing weeks worked spouse                         -0.040          -0.500       -0.000000 
NLSY business owner                                 -0.033          -0.404       -0.000000 
Real business owner                                 -0.055          -0.615        0.000000 
Entrepreneur identity                               -0.291          -7.073       -0.000000 
Missing business data                               -0.041          -0.886       -0.000000 
Status Quo Bias                                     -0.066          -0.327        0.000000 
Std Dev                                              0.800          29.012       -0.000000 
Original Persistent Std Dev                          0.372           5.581        0.000000 
SQB-Free Persistent Std Dev                          0.593           0.665        1.186086 
Original Transitory Std Dev                          1.468          90.041       -0.000000 
SQB-Free Transitory Std Dev                          2.220           9.214       -0.000001 

Log-likelihood   -37483.8
Error at iteration 22 = 4.97e-07
06-Sep-2023 17:13:32
                                                  estimate          t-stat            step 
Constant                                            -1.946          -1.742        0.000000 
Black                                               -0.074          -1.854        0.000000 
Hispanic                                            -0.138          -3.080        0.000000 
East                                                 0.042           0.388        0.000000 
North Central                                        0.027           0.246        0.000000 
South                                               -0.013          -0.120        0.000000 
West                                                -0.116          -1.081        0.000000 
Never married                                        0.844           0.880       -0.000000 
Married (spouse present)                             1.201           1.253       -0.000000 
Other marital status                                 1.029           1.074       -0.000000 
Age/10                                               0.149           2.469       -0.000000 
Unemployment rate                                   -0.056          -1.660       -0.000000 
ICS                                                  0.077           2.960       -0.000000 
Mother's years of schooling                          0.002           0.377        0.000000 
Father's years of schooling                         -0.017          -3.250       -0.000000 
Living with both biological parents at 14?           0.010           0.310       -0.000000 
AFQT score (2006 version)                           -0.009          -1.236       -0.000000 
Missing mom's education                             -0.022          -0.255        0.000000 
Mssing dad's education                              -0.132          -2.016       -0.000000 
Missing AFQT                                        -0.005          -0.070       -0.000000 
Female                                               0.252           8.647       -0.000000 
Dropout                                             -0.103          -0.753        0.000000 
High school                                          0.021           0.155        0.000000 
College                                             -0.177          -1.284        0.000000 
Log income/10                                        0.207           1.651       -0.000000 
Zero income                                          0.206           1.596       -0.000000 
# weeks worked in previous year                      0.031           4.800       -0.000000 
# weeks spouse worked in previous year              -0.017          -1.040       -0.000000 
Missing weeks worked spouse                         -0.040          -0.500       -0.000000 
NLSY business owner                                 -0.033          -0.404       -0.000000 
Real business owner                                 -0.055          -0.615        0.000000 
Entrepreneur identity                               -0.291          -7.073       -0.000000 
Missing business data                               -0.041          -0.886       -0.000000 
Status Quo Bias                                     -0.066          -0.327        0.000000 
Std Dev                                              0.800          29.012       -0.000000 
Original Persistent Std Dev                          0.372           5.581        0.000000 
SQB-Free Persistent Std Dev                         -0.593          -0.665       -1.186084 
Original Transitory Std Dev                          1.468          90.041       -0.000000 
SQB-Free Transitory Std Dev                          2.220           9.214       -0.000000 

Log-likelihood   -37483.8
Estimates of Model 14.0
06-Sep-2023 17:13:32
Sample size 9279
Number of iterations = 22
Error at last iteration = 4.97e-07
                                                  estimate      std. error          t-stat 
Constant                                            -1.946           1.117          -1.742 
Black                                               -0.074           0.040          -1.854 
Hispanic                                            -0.138           0.045          -3.080 
East                                                 0.042           0.109           0.388 
North Central                                        0.027           0.108           0.246 
South                                               -0.013           0.105          -0.120 
West                                                -0.116           0.107          -1.081 
Never married                                        0.844           0.958           0.880 
Married (spouse present)                             1.201           0.958           1.253 
Other marital status                                 1.029           0.958           1.074 
Age/10                                               0.149           0.060           2.469 
Unemployment rate                                   -0.056           0.034          -1.660 
ICS                                                  0.077           0.026           2.960 
Mother's years of schooling                          0.002           0.006           0.377 
Father's years of schooling                         -0.017           0.005          -3.250 
Living with both biological parents at 14?           0.010           0.033           0.310 
AFQT score (2006 version)                           -0.009           0.007          -1.236 
Missing mom's education                             -0.022           0.086          -0.255 
Mssing dad's education                              -0.132           0.066          -2.016 
Missing AFQT                                        -0.005           0.074          -0.070 
Female                                               0.252           0.029           8.647 
Dropout                                             -0.103           0.137          -0.753 
High school                                          0.021           0.135           0.155 
College                                             -0.177           0.138          -1.284 
Log income/10                                        0.207           0.125           1.651 
Zero income                                          0.206           0.129           1.596 
# weeks worked in previous year                      0.031           0.007           4.800 
# weeks spouse worked in previous year              -0.017           0.016          -1.040 
Missing weeks worked spouse                         -0.040           0.080          -0.500 
NLSY business owner                                 -0.033           0.081          -0.404 
Real business owner                                 -0.055           0.089          -0.615 
Entrepreneur identity                               -0.291           0.041          -7.073 
Missing business data                               -0.041           0.046          -0.886 
Status Quo Bias                                     -0.066           0.203          -0.327 
Std Dev                                              0.800           0.028          29.012 
Original Persistent Std Dev                          0.372           0.067           5.581 
SQB-Free Persistent Std Dev                         -0.593           0.892          -0.665 
Original Transitory Std Dev                          1.468           0.016          90.041 
SQB-Free Transitory Std Dev                          2.220           0.241           9.214 

Log-likelihood   -37483.8
