Model 14
Index in position 1 exceeds array bounds. Index must not exceed 35.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('likelihood', 'E:\GitHub\mres-dissertation\Modifed MATLAB code - redo\Codes\likelihood.m', 38)" style="font-weight:bold">likelihood</a> (<a href="matlab: opentoline('E:\GitHub\mres-dissertation\Modifed MATLAB code - redo\Codes\likelihood.m',38,0)">line 38</a>)
    sigmae10 = repmat(b(K+5,1),N,1);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('EstimateRisk', 'E:\GitHub\mres-dissertation\Modifed MATLAB code - redo\Codes\EstimateRisk.m', 188)" style="font-weight:bold">EstimateRisk</a> (<a href="matlab: opentoline('E:\GitHub\mres-dissertation\Modifed MATLAB code - redo\Codes\EstimateRisk.m',188,0)">line 188</a>)
        lik = likelihood(b,c93,c02,c04,c06,c10,c12,c14,X93,X02,X04,X06,X10,X12,X14);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ImputeRisk', 'E:\GitHub\mres-dissertation\Modifed MATLAB code - redo\Codes\ImputeRisk.m', 311)" style="font-weight:bold">ImputeRisk</a> (<a href="matlab: opentoline('E:\GitHub\mres-dissertation\Modifed MATLAB code - redo\Codes\ImputeRisk.m',311,0)">line 311</a>)
EstimateRisk(RISK_1993, RISK_2002, RISK_2004, RISK_2006, RISK_2010, RISK_2012, RISK_2014,[XW93 ,ones(N,1)],[XW02 ,ones(N,1)], [XW04
,ones(N,1)],[XW06, ones(N,1)], ...

05-Sep-2023 22:12:38
Model 14
Index in position 1 exceeds array bounds. Index must not exceed 35.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('likelihood', 'E:\GitHub\mres-dissertation\Modifed MATLAB code - redo\Codes\likelihood.m', 38)" style="font-weight:bold">likelihood</a> (<a href="matlab: opentoline('E:\GitHub\mres-dissertation\Modifed MATLAB code - redo\Codes\likelihood.m',38,0)">line 38</a>)
    sigmae10 = repmat(b(K+5,1),N,1);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('EstimateRisk', 'E:\GitHub\mres-dissertation\Modifed MATLAB code - redo\Codes\EstimateRisk.m', 188)" style="font-weight:bold">EstimateRisk</a> (<a href="matlab: opentoline('E:\GitHub\mres-dissertation\Modifed MATLAB code - redo\Codes\EstimateRisk.m',188,0)">line 188</a>)
        lik = likelihood(b,c93,c02,c04,c06,c10,c12,c14,X93,X02,X04,X06,X10,X12,X14);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ImputeRisk', 'E:\GitHub\mres-dissertation\Modifed MATLAB code - redo\Codes\ImputeRisk.m', 311)" style="font-weight:bold">ImputeRisk</a> (<a href="matlab: opentoline('E:\GitHub\mres-dissertation\Modifed MATLAB code - redo\Codes\ImputeRisk.m',311,0)">line 311</a>)
EstimateRisk(RISK_1993, RISK_2002, RISK_2004, RISK_2006, RISK_2010, RISK_2012, RISK_2014,[XW93 ,ones(N,1)],[XW02 ,ones(N,1)], [XW04
,ones(N,1)],[XW06, ones(N,1)], ...

+
 +
  ↑
{Error: Invalid expression. Check for missing or extra characters.
} 
size(X93, 2)

ans =

    15

size(XW893,2)
{Unrecognized function or variable 'XW893'.
} 
size(XW93,2)

ans =

    30

Model 14
Error at iteration 1 = 7.92e-01
05-Sep-2023 22:24:22
                                                  estimate          t-stat            step 
Zero income                                          0.148           1.160        0.000027 
# weeks worked in previous year                      0.030           4.556        0.000001 
# weeks spouse worked in previous year              -0.016          -1.024        0.000000 
Missing weeks worked spouse                         -0.039          -0.495        0.000002 
Status Quo Bias                                     -0.059          -0.293       -0.000016 
Std Dev                                              0.814          30.541        0.000008 
Original Persistent Std Dev                          0.346           4.905       -0.000010 
SQB-Free Persistent Std Dev                         -0.522          -0.562       -1.043060 
Original Transitory Std Dev                          1.464          90.162        0.000006 
SQB-Free Transitory Std Dev                          2.194           9.819        0.000066 

Log-likelihood   -37511.3
Error at iteration 13 = 1.04e+00
05-Sep-2023 22:50:22
                                                  estimate          t-stat            step 
Constant                                            -1.982          -1.768       -0.000041 
Black                                               -0.089          -2.264       -0.000000 
Hispanic                                            -0.133          -2.958       -0.000002 
East                                                 0.060           0.554       -0.000003 
North                                                0.039           0.365       -0.000003 
South                                               -0.000          -0.001       -0.000004 
West                                                -0.111          -1.035       -0.000004 
Never married                                        0.857           0.889        0.000034 
Married (spouse present)                             1.201           1.247        0.000036 
Other marital status                                 1.027           1.067        0.000035 
Age/10                                               0.152           2.517        0.000000 
Unemployment rate                                   -0.054          -1.618        0.000000 
ICS                                                  0.077           2.979        0.000000 
Mother's years of schooling                          0.001           0.213       -0.000000 
Father's years of schooling                         -0.018          -3.528        0.000000 
Living with both biological parents at 14?           0.011           0.327        0.000001 
AFQT score (2006 version)                           -0.007          -1.040        0.000000 
Missing mom's education                             -0.026          -0.304       -0.000000 
Missing dad's education                             -0.150          -2.292        0.000001 
Missing AFQT                                         0.000           0.006        0.000000 
Female                                               0.284           9.813        0.000002 
Dropout                                             -0.110          -0.809       -0.000004 
High school                                          0.019           0.141       -0.000003 
College                                             -0.189          -1.390       -0.000004 
Log income/10                                        0.153           1.234        0.000012 
Zero income                                          0.148           1.161        0.000014 
# weeks worked in previous year                      0.030           4.556        0.000000 
# weeks spouse worked in previous year              -0.016          -1.024        0.000000 
Missing weeks worked spouse                         -0.039          -0.495        0.000001 
Status Quo Bias                                     -0.059          -0.293       -0.000010 
Std Dev                                              0.814          30.540        0.000004 
Original Persistent Std Dev                          0.346           4.905       -0.000006 
SQB-Free Persistent Std Dev                          0.522           0.562        1.043226 
Original Transitory Std Dev                          1.464          90.162        0.000003 
SQB-Free Transitory Std Dev                          2.194           9.817        0.000055 

Log-likelihood   -37511.3
Error at iteration 14 = 2.66e-05
05-Sep-2023 22:52:34
                                                  estimate          t-stat            step 
Constant                                            -1.982          -1.768       -0.000030 
Black                                               -0.089          -2.264       -0.000000 
Hispanic                                            -0.133          -2.958       -0.000001 
East                                                 0.060           0.554       -0.000002 
North                                                0.039           0.365       -0.000002 
South                                               -0.000          -0.001       -0.000003 
West                                                -0.111          -1.035       -0.000003 
Never married                                        0.857           0.889        0.000025 
Married (spouse present)                             1.201           1.247        0.000027 
Other marital status                                 1.028           1.067        0.000026 
Age/10                                               0.152           2.517        0.000000 
Unemployment rate                                   -0.054          -1.618        0.000000 
ICS                                                  0.077           2.979        0.000000 
Mother's years of schooling                          0.001           0.213       -0.000000 
Father's years of schooling                         -0.018          -3.528        0.000000 
Living with both biological parents at 14?           0.011           0.327        0.000001 
AFQT score (2006 version)                           -0.007          -1.040        0.000000 
Missing mom's education                             -0.026          -0.304       -0.000000 
Missing dad's education                             -0.150          -2.292        0.000001 
Missing AFQT                                         0.000           0.006        0.000000 
Female                                               0.284           9.813        0.000002 
Dropout                                             -0.110          -0.809       -0.000003 
High school                                          0.019           0.141       -0.000002 
College                                             -0.189          -1.390       -0.000003 
Log income/10                                        0.153           1.234        0.000008 
Zero income                                          0.148           1.161        0.000009 
# weeks worked in previous year                      0.030           4.556        0.000000 
# weeks spouse worked in previous year              -0.016          -1.024        0.000000 
Missing weeks worked spouse                         -0.039          -0.495        0.000001 
Status Quo Bias                                     -0.060          -0.293       -0.000007 
Std Dev                                              0.814          30.540        0.000003 
Original Persistent Std Dev                          0.346           4.905       -0.000004 
SQB-Free Persistent Std Dev                         -0.522          -0.562       -1.043305 
Original Transitory Std Dev                          1.464          90.161        0.000002 
SQB-Free Transitory Std Dev                          2.194           9.816        0.000021 

Log-likelihood   -37511.3
Error at iteration 15 = 1.04e+00
05-Sep-2023 22:55:02
                                                  estimate          t-stat            step 
Constant                                            -1.982          -1.768       -0.000010 
Black                                               -0.089          -2.264        0.000000 
Hispanic                                            -0.133          -2.958       -0.000001 
East                                                 0.060           0.554       -0.000001 
North                                                0.039           0.365       -0.000001 
South                                               -0.000          -0.001       -0.000001 
West                                                -0.111          -1.035       -0.000001 
Never married                                        0.857           0.889        0.000008 
Married (spouse present)                             1.201           1.247        0.000008 
Other marital status                                 1.028           1.067        0.000008 
Age/10                                               0.152           2.517        0.000000 
Unemployment rate                                   -0.054          -1.618        0.000000 
ICS                                                  0.077           2.979        0.000000 
Mother's years of schooling                          0.001           0.213       -0.000000 
Father's years of schooling                         -0.018          -3.528        0.000000 
Living with both biological parents at 14?           0.011           0.327        0.000000 
AFQT score (2006 version)                           -0.007          -1.040        0.000000 
Missing mom's education                             -0.026          -0.304       -0.000000 
Missing dad's education                             -0.150          -2.292        0.000000 
Missing AFQT                                         0.000           0.006        0.000000 
Female                                               0.284           9.813        0.000001 
Dropout                                             -0.110          -0.809       -0.000001 
High school                                          0.019           0.141       -0.000001 
College                                             -0.189          -1.390       -0.000001 
Log income/10                                        0.153           1.234        0.000004 
Zero income                                          0.148           1.161        0.000004 
# weeks worked in previous year                      0.030           4.556        0.000000 
# weeks spouse worked in previous year              -0.016          -1.024        0.000000 
Missing weeks worked spouse                         -0.039          -0.495        0.000000 
Status Quo Bias                                     -0.060          -0.293       -0.000003 
Std Dev                                              0.814          30.539        0.000001 
Original Persistent Std Dev                          0.346           4.905       -0.000002 
SQB-Free Persistent Std Dev                          0.522           0.562        1.043351 
Original Transitory Std Dev                          1.464          90.161        0.000001 
SQB-Free Transitory Std Dev                          2.194           9.815        0.000014 

Log-likelihood   -37511.4
Error at iteration 16 = 8.11e-06
05-Sep-2023 22:57:27
                                                  estimate          t-stat            step 
Constant                                            -1.982          -1.768       -0.000009 
Black                                               -0.089          -2.264       -0.000000 
Hispanic                                            -0.133          -2.958       -0.000000 
East                                                 0.060           0.554       -0.000000 
North                                                0.039           0.365       -0.000001 
South                                               -0.000          -0.001       -0.000001 
West                                                -0.111          -1.035       -0.000001 
Never married                                        0.857           0.889        0.000007 
Married (spouse present)                             1.201           1.247        0.000008 
Other marital status                                 1.028           1.067        0.000008 
Age/10                                               0.152           2.517        0.000000 
Unemployment rate                                   -0.054          -1.618        0.000000 
ICS                                                  0.077           2.979        0.000000 
Mother's years of schooling                          0.001           0.213       -0.000000 
Father's years of schooling                         -0.018          -3.528        0.000000 
Living with both biological parents at 14?           0.011           0.327        0.000000 
AFQT score (2006 version)                           -0.007          -1.040        0.000000 
Missing mom's education                             -0.026          -0.304       -0.000000 
Missing dad's education                             -0.150          -2.292        0.000000 
Missing AFQT                                         0.000           0.006        0.000000 
Female                                               0.284           9.813        0.000000 
Dropout                                             -0.110          -0.809       -0.000001 
High school                                          0.019           0.141       -0.000001 
College                                             -0.189          -1.390       -0.000001 
Log income/10                                        0.153           1.234        0.000002 
Zero income                                          0.148           1.161        0.000003 
# weeks worked in previous year                      0.030           4.556        0.000000 
# weeks spouse worked in previous year              -0.016          -1.024        0.000000 
Missing weeks worked spouse                         -0.039          -0.495        0.000000 
Status Quo Bias                                     -0.060          -0.293       -0.000002 
Std Dev                                              0.814          30.539        0.000001 
Original Persistent Std Dev                          0.346           4.905       -0.000001 
SQB-Free Persistent Std Dev                         -0.522          -0.562       -1.043377 
Original Transitory Std Dev                          1.464          90.161        0.000001 
SQB-Free Transitory Std Dev                          2.194           9.815        0.000008 

Log-likelihood   -37511.4
Error at iteration 17 = 1.04e+00
05-Sep-2023 22:59:40
                                                  estimate          t-stat            step 
Constant                                            -1.982          -1.768       -0.000004 
Black                                               -0.089          -2.264       -0.000000 
Hispanic                                            -0.133          -2.958       -0.000000 
East                                                 0.060           0.554       -0.000000 
North                                                0.039           0.365       -0.000000 
South                                               -0.000          -0.001       -0.000000 
West                                                -0.111          -1.035       -0.000000 
Never married                                        0.857           0.889        0.000003 
Married (spouse present)                             1.201           1.247        0.000003 
Other marital status                                 1.028           1.067        0.000003 
Age/10                                               0.152           2.517        0.000000 
Unemployment rate                                   -0.054          -1.618        0.000000 
ICS                                                  0.077           2.979        0.000000 
Mother's years of schooling                          0.001           0.213       -0.000000 
Father's years of schooling                         -0.018          -3.528        0.000000 
Living with both biological parents at 14?           0.011           0.327        0.000000 
AFQT score (2006 version)                           -0.007          -1.040        0.000000 
Missing mom's education                             -0.026          -0.304       -0.000000 
Missing dad's education                             -0.150          -2.292        0.000000 
Missing AFQT                                         0.000           0.006        0.000000 
Female                                               0.284           9.813        0.000000 
Dropout                                             -0.110          -0.809       -0.000000 
High school                                          0.019           0.141       -0.000000 
College                                             -0.189          -1.390       -0.000000 
Log income/10                                        0.153           1.234        0.000001 
Zero income                                          0.148           1.161        0.000001 
# weeks worked in previous year                      0.030           4.556        0.000000 
# weeks spouse worked in previous year              -0.016          -1.024        0.000000 
Missing weeks worked spouse                         -0.039          -0.495        0.000000 
Status Quo Bias                                     -0.060          -0.293       -0.000001 
Std Dev                                              0.814          30.539        0.000000 
Original Persistent Std Dev                          0.346           4.905       -0.000001 
SQB-Free Persistent Std Dev                          0.522           0.562        1.043391 
Original Transitory Std Dev                          1.464          90.161        0.000000 
SQB-Free Transitory Std Dev                          2.194           9.815        0.000004 

Log-likelihood   -37511.4
Error at iteration 18 = 2.54e-06
05-Sep-2023 23:02:01
                                                  estimate          t-stat            step 
Constant                                            -1.982          -1.767       -0.000002 
Black                                               -0.089          -2.264       -0.000000 
Hispanic                                            -0.133          -2.958       -0.000000 
East                                                 0.060           0.554       -0.000000 
North                                                0.039           0.365       -0.000000 
South                                               -0.000          -0.001       -0.000000 
West                                                -0.111          -1.035       -0.000000 
Never married                                        0.857           0.889        0.000002 
Married (spouse present)                             1.201           1.247        0.000002 
Other marital status                                 1.028           1.067        0.000002 
Age/10                                               0.152           2.517        0.000000 
Unemployment rate                                   -0.054          -1.618        0.000000 
ICS                                                  0.077           2.979        0.000000 
Mother's years of schooling                          0.001           0.213       -0.000000 
Father's years of schooling                         -0.018          -3.528        0.000000 
Living with both biological parents at 14?           0.011           0.327        0.000000 
AFQT score (2006 version)                           -0.007          -1.040        0.000000 
Missing mom's education                             -0.026          -0.304       -0.000000 
Missing dad's education                             -0.150          -2.292        0.000000 
Missing AFQT                                         0.000           0.006        0.000000 
Female                                               0.284           9.813        0.000000 
Dropout                                             -0.110          -0.809       -0.000000 
High school                                          0.019           0.141       -0.000000 
College                                             -0.189          -1.390       -0.000000 
Log income/10                                        0.153           1.234        0.000001 
Zero income                                          0.148           1.161        0.000001 
# weeks worked in previous year                      0.030           4.556        0.000000 
# weeks spouse worked in previous year              -0.016          -1.024        0.000000 
Missing weeks worked spouse                         -0.039          -0.495        0.000000 
Status Quo Bias                                     -0.060          -0.293       -0.000001 
Std Dev                                              0.814          30.539        0.000000 
Original Persistent Std Dev                          0.346           4.905       -0.000000 
SQB-Free Persistent Std Dev                         -0.522          -0.562       -1.043399 
Original Transitory Std Dev                          1.464          90.161        0.000000 
SQB-Free Transitory Std Dev                          2.194           9.815        0.000003 

Log-likelihood   -37511.4
Error at iteration 19 = 1.04e+00
05-Sep-2023 23:04:15
                                                  estimate          t-stat            step 
Constant                                            -1.982          -1.767       -0.000001 
Black                                               -0.089          -2.264       -0.000000 
Hispanic                                            -0.133          -2.958       -0.000000 
East                                                 0.060           0.554       -0.000000 
North                                                0.039           0.365       -0.000000 
South                                               -0.000          -0.001       -0.000000 
West                                                -0.111          -1.035       -0.000000 
Never married                                        0.857           0.889        0.000001 
Married (spouse present)                             1.201           1.247        0.000001 
Other marital status                                 1.028           1.067        0.000001 
Age/10                                               0.152           2.517        0.000000 
Unemployment rate                                   -0.054          -1.618        0.000000 
ICS                                                  0.077           2.979        0.000000 
Mother's years of schooling                          0.001           0.213       -0.000000 
Father's years of schooling                         -0.018          -3.528        0.000000 
Living with both biological parents at 14?           0.011           0.327        0.000000 
AFQT score (2006 version)                           -0.007          -1.040        0.000000 
Missing mom's education                             -0.026          -0.304       -0.000000 
Missing dad's education                             -0.150          -2.292        0.000000 
Missing AFQT                                         0.000           0.006        0.000000 
Female                                               0.284           9.813        0.000000 
Dropout                                             -0.110          -0.809       -0.000000 
High school                                          0.019           0.141       -0.000000 
College                                             -0.189          -1.390       -0.000000 
Log income/10                                        0.153           1.234        0.000000 
Zero income                                          0.148           1.161        0.000000 
# weeks worked in previous year                      0.030           4.556        0.000000 
# weeks spouse worked in previous year              -0.016          -1.024        0.000000 
Missing weeks worked spouse                         -0.039          -0.495        0.000000 
Status Quo Bias                                     -0.060          -0.293       -0.000000 
Std Dev                                              0.814          30.539        0.000000 
Original Persistent Std Dev                          0.346           4.905       -0.000000 
SQB-Free Persistent Std Dev                          0.522           0.562        1.043403 
Original Transitory Std Dev                          1.464          90.161        0.000000 
SQB-Free Transitory Std Dev                          2.194           9.814        0.000001 

Log-likelihood   -37511.4
Error at iteration 20 = 7.16e-07
05-Sep-2023 23:06:36
                                                  estimate          t-stat            step 
Constant                                            -1.982          -1.767       -0.000001 
Black                                               -0.089          -2.264       -0.000000 
Hispanic                                            -0.133          -2.958       -0.000000 
East                                                 0.060           0.554       -0.000000 
North                                                0.039           0.365       -0.000000 
South                                               -0.000          -0.001       -0.000000 
West                                                -0.111          -1.035       -0.000000 
Never married                                        0.857           0.889        0.000001 
Married (spouse present)                             1.201           1.247        0.000001 
Other marital status                                 1.028           1.067        0.000001 
Age/10                                               0.152           2.517        0.000000 
Unemployment rate                                   -0.054          -1.618        0.000000 
ICS                                                  0.077           2.979        0.000000 
Mother's years of schooling                          0.001           0.213       -0.000000 
Father's years of schooling                         -0.018          -3.528        0.000000 
Living with both biological parents at 14?           0.011           0.327        0.000000 
AFQT score (2006 version)                           -0.007          -1.040        0.000000 
Missing mom's education                             -0.026          -0.304       -0.000000 
Missing dad's education                             -0.150          -2.292        0.000000 
Missing AFQT                                         0.000           0.006        0.000000 
Female                                               0.284           9.813        0.000000 
Dropout                                             -0.110          -0.809       -0.000000 
High school                                          0.019           0.141       -0.000000 
College                                             -0.189          -1.390       -0.000000 
Log income/10                                        0.153           1.234        0.000000 
Zero income                                          0.148           1.161        0.000000 
# weeks worked in previous year                      0.030           4.556        0.000000 
# weeks spouse worked in previous year              -0.016          -1.024        0.000000 
Missing weeks worked spouse                         -0.039          -0.495        0.000000 
Status Quo Bias                                     -0.060          -0.293       -0.000000 
Std Dev                                              0.814          30.539        0.000000 
Original Persistent Std Dev                          0.346           4.905       -0.000000 
SQB-Free Persistent Std Dev                         -0.522          -0.562       -1.043405 
Original Transitory Std Dev                          1.464          90.161        0.000000 
SQB-Free Transitory Std Dev                          2.194           9.814        0.000001 

Log-likelihood   -37511.4
Estimates of Model 14.0
05-Sep-2023 23:06:36
Sample size 9279
Number of iterations = 20
Error at last iteration = 7.16e-07
                                                  estimate      std. error          t-stat 
Constant                                            -1.982           1.121          -1.767 
Black                                               -0.089           0.040          -2.264 
Hispanic                                            -0.133           0.045          -2.958 
East                                                 0.060           0.108           0.554 
North                                                0.039           0.108           0.365 
South                                               -0.000           0.105          -0.001 
West                                                -0.111           0.107          -1.035 
Never married                                        0.857           0.964           0.889 
Married (spouse present)                             1.201           0.963           1.247 
Other marital status                                 1.028           0.963           1.067 
Age/10                                               0.152           0.060           2.517 
Unemployment rate                                   -0.054           0.033          -1.618 
ICS                                                  0.077           0.026           2.979 
Mother's years of schooling                          0.001           0.006           0.213 
Father's years of schooling                         -0.018           0.005          -3.528 
Living with both biological parents at 14?           0.011           0.033           0.327 
AFQT score (2006 version)                           -0.007           0.007          -1.040 
Missing mom's education                             -0.026           0.086          -0.304 
Missing dad's education                             -0.150           0.065          -2.292 
Missing AFQT                                         0.000           0.074           0.006 
Female                                               0.284           0.029           9.813 
Dropout                                             -0.110           0.135          -0.809 
High school                                          0.019           0.133           0.141 
College                                             -0.189           0.136          -1.390 
Log income/10                                        0.153           0.124           1.234 
Zero income                                          0.148           0.128           1.161 
# weeks worked in previous year                      0.030           0.006           4.556 
# weeks spouse worked in previous year              -0.016           0.016          -1.024 
Missing weeks worked spouse                         -0.039           0.079          -0.495 
Status Quo Bias                                     -0.060           0.203          -0.293 
Std Dev                                              0.814           0.027          30.539 
Original Persistent Std Dev                          0.346           0.070           4.905 
SQB-Free Persistent Std Dev                         -0.522           0.928          -0.562 
Original Transitory Std Dev                          1.464           0.016          90.161 
SQB-Free Transitory Std Dev                          2.194           0.224           9.814 

Log-likelihood   -37511.4
